ablation,run,epoch,train_loss,val_loss,train_acc,val_acc,ema_val_acc,total_time_seconds
no_label_smooth,1,7,0.272,0.2763,0.9023,0.9064,,53.0349
no_label_smooth,1,8,0.2233,0.2408,0.918,0.9185,,59.6667
no_label_smooth,1,9,0.1351,0.2214,0.957,0.9277,,66.2912
no_label_smooth,1,10,0.0914,0.2077,0.9707,0.9316,0.9381,72.9271
no_label_smooth,1,11,0.086,0.2119,0.9727,0.9315,0.9394,79.5726
no_label_smooth,2,0,1.2217,0.8971,0.541,0.6938,,6.6499
no_label_smooth,2,1,0.6499,0.7497,0.7793,0.7464,,13.2976
no_label_smooth,2,2,0.52,1.0631,0.8262,0.6529,,19.9504
no_label_smooth,2,3,0.4482,0.9218,0.8457,0.7154,,26.6015
no_label_smooth,2,4,0.415,0.3847,0.8535,0.8721,,33.2414
no_label_smooth,2,5,0.2969,0.4396,0.8984,0.8499,,39.8768
no_label_smooth,2,6,0.2905,0.3893,0.8984,0.8649,,46.5011
no_label_smooth,2,7,0.2457,0.3413,0.9121,0.8832,,53.1155
no_label_smooth,2,8,0.2273,0.2452,0.9258,0.917,,59.7172
no_label_smooth,2,9,0.1512,0.2143,0.9551,0.9284,,66.3161
no_label_smooth,2,10,0.0804,0.2022,0.9766,0.9309,0.9377,72.9264
no_label_smooth,2,11,0.0909,0.2132,0.9668,0.9316,0.9405,79.5215
no_label_smooth,3,0,0.9531,0.7383,0.6641,0.7416,,6.6101
no_label_smooth,3,1,0.6689,0.7279,0.7754,0.7485,,13.2121
no_label_smooth,3,2,0.6763,0.664,0.7715,0.7695,,19.8097
no_label_smooth,3,3,0.4387,0.5705,0.8613,0.8019,,26.4226
no_label_smooth,3,4,0.5015,0.5021,0.8477,0.8356,,33.0208
no_label_smooth,3,5,0.376,0.432,0.8633,0.8519,,39.6019
no_label_smooth,3,6,0.3088,0.3029,0.9043,0.8956,,46.1874
no_label_smooth,3,7,0.2271,0.2786,0.9297,0.9034,,52.7678
no_label_smooth,3,8,0.1622,0.2455,0.9492,0.916,,59.3406
no_label_smooth,3,9,0.0972,0.2099,0.9707,0.9296,,65.8895
no_label_smooth,3,10,0.1072,0.2003,0.957,0.9334,0.939,72.4457
no_label_smooth,3,11,0.1227,0.214,0.9609,0.9295,0.9408,78.9899
label_smooth_05,1,0,1.1875,0.9009,0.6055,0.7599,,6.5823
label_smooth_05,1,1,0.8862,0.8617,0.7754,0.7776,,13.1546
label_smooth_05,1,2,0.8091,0.766,0.7988,0.8229,,19.7172
label_smooth_05,1,3,0.6846,0.9596,0.8438,0.7454,,26.2747
label_smooth_05,1,4,0.6445,0.6134,0.8613,0.8783,,32.8359
label_smooth_05,1,5,0.6328,0.7363,0.8594,0.8285,,39.3986
label_smooth_05,1,6,0.5322,0.5476,0.9043,0.9007,,45.962
label_smooth_05,1,7,0.5107,0.5143,0.9199,0.9146,,52.5175
label_smooth_05,1,8,0.4846,0.4973,0.918,0.9209,,59.059
label_smooth_05,1,9,0.374,0.4636,0.9727,0.9331,,65.5898
label_smooth_05,1,10,0.3579,0.4592,0.9805,0.9344,0.9407,72.1524
label_smooth_05,1,11,0.3582,0.4498,0.9746,0.9382,0.9418,78.7274
label_smooth_05,2,0,1.1963,0.9274,0.627,0.7476,,6.5985
label_smooth_05,2,1,0.8501,0.94,0.7812,0.7655,,13.1979
label_smooth_05,2,2,0.7368,0.8339,0.8262,0.7873,,19.802
label_smooth_05,2,3,0.6797,0.6822,0.8555,0.8497,,26.4077
label_smooth_05,2,4,0.6621,0.625,0.8555,0.8752,,33.0164
label_smooth_05,2,5,0.5381,0.5974,0.9082,0.8811,,39.6206
label_smooth_05,2,6,0.5596,0.5766,0.9043,0.8891,,46.2288
label_smooth_05,2,7,0.488,0.5111,0.916,0.9141,,52.8391
label_smooth_05,2,8,0.4399,0.4896,0.9355,0.9232,,59.4427
label_smooth_05,2,9,0.417,0.4647,0.9551,0.9314,,66.0453
label_smooth_05,2,10,0.3684,0.4592,0.9746,0.9332,0.9393,72.685
label_smooth_05,2,11,0.3591,0.4557,0.9785,0.9378,0.9431,79.3278
label_smooth_05,3,0,1.1836,0.9466,0.6426,0.748,,6.6411
label_smooth_05,3,1,0.9175,0.8808,0.75,0.7798,,13.2843
label_smooth_05,3,2,0.748,0.8196,0.8242,0.7914,,19.9181
label_smooth_05,3,3,0.709,0.9495,0.832,0.7463,,26.5399
label_smooth_05,3,4,0.6323,0.7291,0.873,0.8292,,33.159
label_smooth_05,3,5,0.6221,0.6472,0.8711,0.863,,39.7805
label_smooth_05,3,6,0.5503,0.5763,0.9023,0.8888,,46.3922
label_smooth_05,3,7,0.491,0.5285,0.9238,0.9092,,53.0001
label_smooth_05,3,8,0.4929,0.5019,0.9238,0.9201,,59.601
label_smooth_05,3,9,0.4028,0.468,0.9648,0.9317,,66.1911
label_smooth_05,3,10,0.3677,0.4632,0.9707,0.9338,0.9417,72.7995
label_smooth_05,3,11,0.3594,0.4569,0.9824,0.9349,0.9419,79.4056
cutout_8,1,0,1.5146,1.5413,0.6309,0.6441,,6.6041
cutout_8,1,1,1.2246,1.2362,0.8223,0.8113,,13.2136
cutout_8,1,2,1.1709,1.1822,0.8535,0.8398,,19.8113
cutout_8,1,3,1.123,1.2279,0.8691,0.8081,,26.41
cutout_8,1,4,1.1455,1.1254,0.8574,0.869,,32.9975
cutout_8,1,5,1.0566,1.0747,0.8965,0.8951,,39.5928
cutout_8,1,6,1.0391,1.0631,0.9238,0.9007,,46.1739
cutout_8,1,7,1.0107,1.05,0.9297,0.9069,,52.7588
cutout_8,1,8,0.9932,1.0217,0.9434,0.9204,,59.3334
cutout_8,1,9,0.9546,0.9984,0.9531,0.9307,,65.9093
cutout_8,1,10,0.9331,0.9925,0.9746,0.9359,0.9397,72.4879
cutout_8,1,11,0.9204,0.9884,0.9785,0.938,0.9419,79.0676
cutout_8,2,0,1.5635,1.4053,0.6387,0.7201,,6.6112
cutout_8,2,1,1.2393,1.3048,0.8125,0.7746,,13.2103
cutout_8,2,2,1.1816,1.2141,0.834,0.8164,,19.8048
cutout_8,2,3,1.1143,1.2126,0.877,0.8179,,26.4007
cutout_8,2,4,1.1201,1.133,0.8613,0.8591,,32.9939
cutout_8,2,5,1.0869,1.0723,0.8926,0.897,,39.5727
cutout_8,2,6,1.0752,1.0599,0.8906,0.9036,,46.1602
cutout_8,2,7,1.0166,1.0404,0.9238,0.9112,,52.7481
cutout_8,2,8,0.9922,1.015,0.9277,0.9252,,59.3338
cutout_8,2,9,0.9829,0.9986,0.9395,0.9326,,65.9161
